> setwd('~/Desktop/Lec 1-2 fivenum')
> data = read.table('LifeExptable.txt')
> data
                                  V1     V2
1                        Afghanistan 48.673
2                            Albania 76.918
3                            Algeria 73.131
4                             Angola 51.093
5                          Argentina 75.901
6                            Armenia 74.241
7                              Aruba 75.246
8                          Australia 81.907
9                            Austria 80.854
10                        Azerbaijan 70.739
11                           Bahamas 75.620
12                           Bahrain 75.057
13                        Bangladesh 68.944
14                          Barbados 76.835
15                           Belarus 70.349
16                           Belgium 80.009
17                            Belize 76.072
18                             Benin 56.081
19                            Bhutan 67.185
20                           Bolivia 66.618
21            Bosnia_and_Herzegovina 75.670
22                          Botswana 53.183
23                            Brazil 73.488
24                            Brunei 78.005
25                          Bulgaria 73.371
26                      Burkina_Faso 55.439
27                           Burundi 50.411
28                          Cambodia 63.125
29                          Cameroon 51.610
30                            Canada 81.012
31                        Cape_Verde 74.156
32              Central_African_Rep. 48.398
33                              Chad 49.553
34                   Channel_Islands 80.055
35                             Chile 79.120
36                             China 73.456
37                          Colombia 73.703
38                           Comoros 61.061
39                   Congo_Dem._Rep. 48.397
40                        Congo_Rep. 57.379
41                        Costa_Rica 79.311
42                     Cote_d'Ivoire 55.377
43                           Croatia 76.640
44                              Cuba 79.143
45                            Cyprus 79.591
46                        Czech_Rep. 77.685
47                           Denmark 78.826
48                          Djibouti 57.937
49                    Dominican_Rep. 73.396
50                           Ecuador 75.632
51                             Egypt 73.235
52                       El_Salvador 72.196
53                 Equatorial_Guinea 51.088
54                           Eritrea 61.597
55                           Estonia 74.825
56                          Ethiopia 59.274
57                              Fiji 69.245
58                           Finland 79.977
59                            France 81.539
60                     French_Guiana 76.456
61                  French_Polynesia 75.133
62                             Gabon 62.703
63                            Gambia 58.491
64                           Georgia 73.737
65                           Germany 80.414
66                             Ghana 64.228
67                            Greece 79.915
68                           Grenada 75.956
69                        Guadeloupe 79.839
70                              Guam 76.142
71                         Guatemala 71.172
72                            Guinea 54.097
73                     Guinea-Bissau 48.132
